Reviews_name,Review Source,Review Company,Requisition,Reviews_Ratings,Reviews_Pros,Employee Type,Years of Service,Reviews_Date,Review Position,Position Level,Position Dept,Reviews_Cons
It is a good company especially for a fresh graduates to start their working life.,www.glassdoor.com,Averis,RVW59906631.htm,4,-Good working environment -Good bosses & colleagues but some teams are very racist & some bosses are very bossy -A good company to learn many things via knowledge transfer/ training -Salary & claims are paid on-time -Bonus is around 2 to 3 months based on yearly performance,Former Employee, more than 5 years,"Feb 18, 2022 ", Account Analyst,Analyst,Finance,
work environment,www.glassdoor.com,Averis,RVW59575439.htm,3,"can learn alot of things in sap, can request for related training, bonuses and increment base on performance",Current Employee, more than 10 years,"Feb 12, 2022 ", Senior SAP ABAP Consultant,Senior,IT,
Decent company to work with,www.glassdoor.com,Averis,RVW58224250.htm,4,Decent and stable place to work with. Company is stable and growing rapidly.,Current Employee, more than 5 years,"Jan 19, 2022 ", Senior Operations Engineer,Senior,CS,Similar challenges to other MNC company.
Ok,www.glassdoor.com,Averis,RVW59574335.htm,3,Good team and HR management,Current Employee,,"Feb 12, 2022 ", Analyst,Analyst,CS,"Workload too much, less worker"
"HUGE VOLUME, NO WORK LIFE BALANCE , POOR MANAGEMENT TEAM",www.glassdoor.com,Averis,RVW57136760.htm,3,"Friendly working environment ( x referring to management), colleagues ourselves are helpful.",Current Employee, more than 1 year,"Dec 27, 2021 ", Executive,Analyst,CS,
Salary,www.glassdoor.com,Averis,RVW57110992.htm,4,Salary consider fair enough for fresh,Current Employee,,"Dec 27, 2021 ", Shipping Executive,Analyst,Shipping,"Overload, almost everyweek. Rushed to complete shipment within 2 days"
Sense of belonging,www.glassdoor.com,Averis,RVW55827924.htm,2,"The benefits is okay, with claimable meal allowance if work overtime over a certain hours per day, dental, medical & insurance benefits. It also covers the professional membership subscription to a certain amount.",Current Employee, more than 1 year,"Nov 24, 2021 ", Statutory Consolidation Specialist,Analyst,,
Not bad,www.glassdoor.com,Averis,RVW56402943.htm,4,Great working environment with colleague,Current Employee, more than 1 year,"Dec 8, 2021 ", Analyst,Analyst,CS,Overtime frequently and short of manpower
Work life imbalance,www.glassdoor.com,Averis,RVW57489880.htm,2,Good colleague and good benefit,Current Employee,,"Jan 6, 2022 ", Analyst,Analyst,CS,Ot non stop during cut off. Have to work even you on leave
Work experience,www.glassdoor.com,Averis,RVW57074167.htm,3,Averis always focus on continuous improvement. As fresh graduate can learn alot from this company as they have alot of trainings,Current Employee, more than 3 years,"Dec 25, 2021 "," Cash Analyst, Cash Management",,Finance,
HR Analyst,www.glassdoor.com,Averis,RVW57321252.htm,3,"Good and friendly environment, willing to teach. Suitable for fresh graduate",Former Employee, less than 1 year,"Jan 2, 2022 ", Human Resources Analyst,Analyst,HR,low pay and a lot of job
Review,www.glassdoor.com,Averis,RVW55098163.htm,4,Good environment for fresher to join,Former Employee, more than 1 year,"Nov 9, 2021 ", Analyst,Analyst,CS,Salary range is low and not much increment
No work life balance,www.glassdoor.com,Averis,RVW56799097.htm,2,Good working environment and friendly colleagues,Current Employee,,"Dec 17, 2021 ", Finance Analyst,Analyst,Finance,
Still growing in the midst of pandemic,www.glassdoor.com,Averis,RVW53458330.htm,5,1. Company is still growing and expanding 2. Adopting to new technologies 3. Excellent management team,Current Employee, more than 1 year,"Oct 3, 2021 ", Anonymous Employee,,,
It,www.glassdoor.com,Averis,RVW56639195.htm,3,"Friendly Co workers, nice office location",Former Employee,,"Dec 13, 2021 ", IT Project Manager,Manager,IT,Management direction not very clear
Poor in recognizing talent,www.glassdoor.com,Averis,RVW55784327.htm,2,Company Activities Team Building Knowledge Transition after project golive Softskill trainings Company Seasonal gifts,Former Employee, more than 5 years,"Nov 23, 2021 ", IT Consultant,,IT,
Everything is fine,www.glassdoor.com,Averis,RVW53872984.htm,5,I have a lot of opportunities.,Current Employee, less than 1 year,"Oct 12, 2021 ", Anonymous Employee,,,
Workload,www.glassdoor.com,Averis,RVW55657144.htm,3,Friendly colleagues and good environment for fresh grad,Former Employee, more than 3 years,"Nov 21, 2021 ", Human Resources Analyst,Analyst,HR,High workload and high workload
Ok,www.glassdoor.com,Averis,RVW53278860.htm,4,Willing to pay their employee,Former Employee, more than 5 years,"Sep 29, 2021 ", Anonymous Employee,,,Need to work on public holiday
Culture and environment,www.glassdoor.com,Averis,RVW54745669.htm,2,"Culture and environment are ok, benefit standard.",Current Employee, more than 10 years,"Nov 1, 2021 ", Team Leader,Function Lead,CS,Customer are not friendly (some groups) but have no choice to serve due to we are services provided. Salary under market rate.
Good working environment,www.glassdoor.com,Averis,RVW52499853.htm,3,Good working environment with very less office politics. Colleagues are friendly and supportive as the company always emphasize on working as a team. The overall staff welfare are good and plenty of employee engagement activities are held.,Current Employee, more than 3 years,"Sep 13, 2021 ", Specialist,Analyst,CS,
Good place to gain experience,www.glassdoor.com,Averis,RVW54134348.htm,3,#NAME?,Former Employee,,"Oct 18, 2021 ", Analyst,Analyst,CS,
OT,www.glassdoor.com,Averis,RVW52308750.htm,3,#NAME?,Current Employee, more than 1 year,"Sep 9, 2021 ", General Accounting Analyst,Analyst,Finance,
"Great benefit, training provided, lower than market rate",www.glassdoor.com,Averis,RVW52470580.htm,3,"Great place to learn, training provided, great employee benefits, and working in team base which mean teammate can cover for your job when you are on leave.",Former Employee, more than 3 years,"Sep 13, 2021 ", GL Accounting Analyst,Analyst,Finance,
Underpaid,www.glassdoor.com,Averis,RVW53825911.htm,3,Good place to learn especially for freshgraduates,Current Employee,,"Oct 11, 2021 ", Human Resources Analyst,Analyst,HR,Salary below market average in the industry
Finance,www.glassdoor.com,Averis,RVW53970714.htm,2,"Good pay, flexi working hour",Current Employee, more than 3 years,"Oct 13, 2021 ", Specialist,Analyst,CS,"Stressful, no work life balance"
Heavy workload,www.glassdoor.com,Averis,RVW53532299.htm,3,Benefit consider goods Lots of company activities,Former Employee,,"Oct 5, 2021 ", Anonymous Employee,,,
"Good place to start, bad place to stay",www.glassdoor.com,Averis,RVW51059530.htm,2,Open office environment. Fresh graduate friendly. There is team huddle regularly where you could share your problem at work and solve it.,Former Employee, more than 3 years,"Aug 12, 2021 ", Analyst,Analyst,CS,
Family Business Culture,www.glassdoor.com,Averis,RVW51131357.htm,3,Exposure to BGs located in other countries as it is a shared service center. Higher pay if you join from external. Supportive colleagues.,Former Employee, more than 1 year,"Aug 14, 2021 ", Assistant Manager,Asistant Manager,CS,
Old fashioned organisation,www.glassdoor.com,Averis,RVW50956624.htm,1,Nothing worth mentioning. Not much good in this place. Good people never stay long here.,Current Employee, more than 3 years,"Aug 10, 2021 ", Change Manager,Manager,CS,
Account receivable,www.glassdoor.com,Averis,RVW52088674.htm,3,Friendly environment and good colleagues,Current Employee,,"Sep 4, 2021 ", Account Receivables,Analyst,Finance,"Workload, keep OT, low salary"
Salary,www.glassdoor.com,Averis,RVW51605849.htm,3,Friendly colleagues and good environment,Current Employee,,"Aug 25, 2021 ", General Accounting Analyst,Analyst,Finance,Repetitive job and too easy
Good place to learn,www.glassdoor.com,Averis,RVW47495681.htm,4,Good teammates and appreciative boss,Former Employee, more than 3 years,"May 26, 2021 ", Specialist,Analyst,CS,Processes and documentations can be overwhelming and sometimes unnecessary.
Good place to work,www.glassdoor.com,Averis,RVW47436195.htm,4,"Good colleagues to work with, appreciative boss.",Former Employee, more than 3 years,"May 25, 2021 ", Specialist,Analyst,CS,Internal processes and documentations can be overwhelming and sometimes seem unnecessary.
Poor management & no work life balance,www.glassdoor.com,Averis,RVW45974845.htm,1,#NAME?,Former Employee, less than 1 year,"Apr 23, 2021 ", Accounts Analyst,Analyst,Finance,
Procurement Manager,www.glassdoor.com,Averis,RVW45202466.htm,4,good compant to work in,Former Employee, more than 1 year,"Apr 8, 2021 ", Procurement Manager,Manager,,nothing much to talk about
good comoany,www.glassdoor.com,Averis,RVW44064068.htm,4,challenges that make you grow with the company,Current Employee,,"Mar 16, 2021 ", Systems Analyst,Analyst,,too many challenges in order to make you grow with the company
About jobs,www.glassdoor.com,Averis,RVW44706088.htm,4,#NAME?,Current Employee, more than 1 year,"Mar 29, 2021 ", IT Support Specialist,,IT,#NAME?
Good,www.glassdoor.com,Averis,RVW44465455.htm,4,"Free drinks, good relationships, fun place",Current Employee, more than 1 year,"Mar 23, 2021 ", Analyst,Analyst,,"No work life balance, stressful"
good place to learn,www.glassdoor.com,Averis,RVW43685102.htm,4,Friendly colleagues & working environment,Former Employee,,"Mar 8, 2021 ", Human Resources Analyst,Analyst,HR,Long working hours and excessive workload
"Short term yes, Long term no",www.glassdoor.com,Averis,RVW46678923.htm,2,Not so much worth mentioning,Current Employee,,"May 9, 2021 ", Account Payable Analyst,Analyst,Finance,"Low Pay, no work life balance and not worth it."
So so,www.glassdoor.com,Averis,RVW46646169.htm,3,#NAME?,Current Employee,,"May 8, 2021 ", Senior Analyst,Senior,,
Not Bad,www.glassdoor.com,Averis,RVW45992936.htm,3,trainings available at the company,Former Employee,,"Apr 24, 2021 ", Financial Analyst,Analyst,Finance,work load can be difficult to handle
Review,www.glassdoor.com,Averis,RVW44673531.htm,3,"Nice colleagues, nice culture and nice environment",Former Employee,,"Mar 28, 2021 ", Human Resources Analyst,Analyst,HR,"Too many workload, less work life balance"
Greate company,www.glassdoor.com,Averis,RVW38371673.htm,5,Great colleagues and team mates. Bonus and increment is good if you are doing well. Good office location with good transportation and environment.,Current Employee,,"Nov 16, 2020 ", Analyst,Analyst,,
It helpdesk,www.glassdoor.com,Averis,RVW39738705.htm,5,Good environment and friendly colleague,Former Employee,,"Dec 22, 2020 ", IT Helpdesk te,Analyst,IT,too far from my home
Analyst,www.glassdoor.com,Averis,RVW42931655.htm,3,"Provides variety of trainings, great excel knowledge can be learnt",Current Employee, more than 1 year,"Feb 22, 2021 ", Analyst,Analyst,,
Great place to work,www.glassdoor.com,Averis,RVW38132790.htm,4,Willing to send employeesfor training.,Current Employee, more than 1 year,"Nov 8, 2020 ", SAP ABAP Consultant,,,Living expenses is expensive around Bangsar South
Infrastructure environment,www.glassdoor.com,Averis,RVW42221336.htm,3,"Flexibility, good colleague and work life balance",Current Employee, more than 1 year,"Feb 9, 2021 ", Patch Management Coordinator,,,
A Good job explosure,www.glassdoor.com,Averis,RVW36755553.htm,5,Good to learn on SAP system,Former Employee, less than 1 year,"Oct 5, 2020 ", AP Analyst,Analyst,,The Process of learning and will often be a question when mistake has been done
HR Analyst,www.glassdoor.com,Averis,RVW40829168.htm,3,Friendly environment and have learn a lot,Current Employee, more than 1 year,"Jan 16, 2021 ", Human Resources Analyst,Analyst,HR,Salary and sometime quite hectic workload
Good,www.glassdoor.com,Averis,RVW36572327.htm,5,"Environment, teammates, place, office are good.",Former Employee,,"Oct 1, 2020 ", Analyst,,,Need to improve infrastructure and SOP
Company Review,www.glassdoor.com,Averis,RVW39807637.htm,2,Good salary and employee benefits,Former Employee, less than 1 year,"Dec 26, 2020 ", Digital Project Manager,Manager,,No quality leadership. Family-owned business.
Good workplace for you to plan retirement,www.glassdoor.com,Averis,RVW34746590.htm,4,Confortable and friendly working environment,Current Employee, more than 5 years,"Aug 9, 2020 ", Network Specialist,,IT,
"Still, a Platform for Growth",www.glassdoor.com,Averis,RVW38920560.htm,3,compulsory requirement of learning & development,Former Employee,,"Dec 1, 2020 ", Accounts Analyst,Analyst,,a lack of working instructions
Good colleague,www.glassdoor.com,Averis,RVW34731184.htm,4,Good training place and great activities,Current Employee,,"Aug 9, 2020 ", Analyst,Analyst,,No cons just workload issues
Averis,www.glassdoor.com,Averis,RVW38337745.htm,3,"nice working environment, young vibes",Former Employee, more than 1 year,"Nov 14, 2020 ", AP Analyst,Analyst,Finance,"quite high turnover rate, salary was below market rate"
Overall very good,www.glassdoor.com,Averis,RVW38273717.htm,3,Friendly working environment and coworker,Current Employee,,"Nov 12, 2020 ", Analyst,Analyst,,Salary a bit low compare to market
Good,www.glassdoor.com,Averis,RVW33852850.htm,5,Fair and good work culture,Former Employee, more than 1 year,"Jun 23, 2020 ", Talent Acquisition Manager,Manager,HR,
"Good place, work-life balance, good teamwork",www.glassdoor.com,Averis,RVW32685525.htm,4,teamwork is very good. friendship is very good.,Former Employee, more than 1 year,"Apr 10, 2020 ", SAP Technical Lead,Team Lead,,
This is not a real company,www.glassdoor.com,Averis,RVW37134827.htm,1,Do nothing and still get paid,Former Employee,,"Oct 14, 2020 ", Analyst,Analyst,,
Condusive work environment,www.glassdoor.com,Averis,RVW29544904.htm,4,Flexi working hours and smart casual office wear,Current Employee, less than 1 year,"Oct 1, 2019 ", Anonymous Employee,,,
Good learning platform for HR fresh grads,www.glassdoor.com,Averis,RVW28188624.htm,3,"Steep learning curve for analytical skill, you get to learn different HR processes using SAP and excel. Challenging for dealing with expectation of business group",Former Employee, less than 1 year,"Jul 23, 2019 ", Human Resources Analyst,Analyst,HR,
Too Many Politics than actual work,www.glassdoor.com,Averis,RVW30326564.htm,3,Good Pay above market rate,Current Employee,,"Nov 11, 2019 ", SAP Consultant,,,"Bad Environment, too many politics"
Low salary,www.glassdoor.com,Averis,RVW29338352.htm,3,Everything good! Zero complain but salary.,Current Employee, more than 3 years,"Sep 19, 2019 ", Senior Financial Analyst,Senior,Finance,
Average,www.glassdoor.com,Averis,RVW27881297.htm,3,Friendly colleagues Training is provided Company location is good- easy access to LRT,Former Employee, less than 1 year,"Jul 9, 2019 ", Financial Analyst,Analyst,Finance,
Averis,www.glassdoor.com,Averis,RVW27563053.htm,3,Good Learning culture and development opportunity,Former Employee, more than 3 years,"Jun 23, 2019 ", Recruiter,Analyst,HR,China Man set up! Importance to Mandarin candidates
Good place to learn but not to stay too long,www.glassdoor.com,Averis,RVW20940204.htm,2,"If someone like to multitask and variety and opened for constant changes. If someone willing to do any tasks or any assignment or role, there's quite some opportunities to explore but mostly as executor role ( do as per instructed or told).",Former Employee,,"Jun 7, 2018 ", Anonymous Employee,,,
"Workforce Management, Analyst",www.glassdoor.com,Averis,RVW6285058.htm,4,"Great workplace with lots of perks like free coffee, gym incentive, optical allowance and etc. A good place for young fresh graduates as they providing lots of training and development opportunity. Young crowd!",Former Employee, more than 1 year,"Apr 8, 2015 ", Human Resources Analyst,Analyst,HR,
"New senior management lack of direction, travel allowance and benefit are below market standard.",www.glassdoor.com,Averis,RVW16880873.htm,1,#NAME?,Current Employee, more than 5 years,"Sep 18, 2017 ", Senior Analyst,Senior,,
Look forward to step into Averis every new day,www.glassdoor.com,Averis,RVW26072908.htm,5,"A lot to learn and every day just feel like a new day, if you are a fresh grad , it is really a good platform for adventure and exposure. One of the most fun thing is the people are warm and supportive.",Current Employee, more than 3 years,"May 10, 2019 ", Senior Analyst,Senior,,
Favoritism,www.glassdoor.com,Averis,RVW19395182.htm,1,#NAME?,Former Employee, more than 3 years,"Feb 24, 2018 ", Senior Human Resources Analyst,Senior,HR,
"Great place to work in terms of environment, work life balance, but benefit not so good.",www.glassdoor.com,Averis,RVW4122463.htm,4,"- A lot of Training provided for work/self development,. - Helpful team members - Not to stress working environment as sometime there will have some non-work related activities",Current Employee, more than 3 years,"Apr 25, 2014 ", Human Resources Analyst,Analyst,HR,
