Reviews_name,Review Source,Review Company,Requisition,Reviews_Ratings,Reviews_Pros,Employee Type,Years of Service,Reviews_Date,Review Position,Position Level,Position Dept,Reviews_Cons
Immature senior management and unclear career development,www.glassdoor.com,Averis,RVW15925766.htm,2,Friendly work environment as mostly are fresh newbies. Similar benefits for manager and lower positions. OT allowance entitled for 7 days a week and even can claim up to midnight AM time (subject to approval). Job is easy to pick up and can relax until 6pm. Then start claim OT for requests receive at 5.59pm.,Current Employee, more than 1 year,"Jul 16, 2017 ", Team Lead,Team Lead,CS,
Great place,www.glassdoor.com,Averis,RVW18035310.htm,4,Friendly working environment. Ppl is nice and understanding. Benefit is pretty standard. Salary was reasonable. Location is strategic and walking distance to LRT station.,Current Employee, more than 1 year,"Nov 23, 2017 ", SAP Consultant,,,
Good platform to enhance skills,www.glassdoor.com,Averis,RVW25852706.htm,4,Ample of opportunities if you are flexible with relocation. Most leaders do not micromanage yet provide appropriate guidance. Employees are encouraged to take ownership and perform with their own creativity. Less politics workplace!,Current Employee, more than 1 year,"Apr 25, 2019 ", Anonymous Employee,,,
There's nowhere worse,www.glassdoor.com,Averis,RVW12914505.htm,1,Basically this is the company that is only suitable for fresh grads who want exposure and not for long term career prospect,Former Employee, more than 1 year,"Dec 7, 2016 ", IT Analyst,Analyst,IT,
From an IT manager perspective,www.glassdoor.com,Averis,RVW6711897.htm,4,Good package for managers and middle management,Current Employee, more than 3 years,"May 26, 2015 ", IT Manager,Manager,IT,
Lots of room for improvement,www.glassdoor.com,Averis,RVW8005637.htm,2,Good location. There is good initiative to train staff. In some areas there are some good systems in place.,Former Employee, more than 10 years,"Sep 19, 2015 ", Manager,Manager,,
"In general, enjoyed working in Averis",www.glassdoor.com,Averis,RVW14593647.htm,4,"Good team works to deliver results, fun environments, Great place to work in terms of environment, work life balance",Former Employee, more than 3 years,"Apr 11, 2017 ", Anonymous Employee,,,Salary lower than market price
Great Development Opportunities,www.glassdoor.com,Averis,RVW26329662.htm,4,"Plenty of Trainings, lots of emphasis on personal and leadership development. Opportunities for career advancement.",Current Employee, less than 1 year,"May 26, 2019 ", Talent Development Lead,Team Lead,HR,"Poor working environment, space and technology enablement."
Friendly working environment,www.glassdoor.com,Averis,RVW4977561.htm,5,Good team works to deliver results,Current Employee,,"Sep 16, 2014 ",,,,
Working with Averis,www.glassdoor.com,Averis,RVW21176777.htm,4,"A lot opportunities within the organisation, internal growth n staff movement opportunities",Current Employee, more than 5 years,"Jun 23, 2018 ", Anonymous Employee,,,"Processes, less no of leave"
Interview,www.glassdoor.com,Averis,RVW21717600.htm,5,Good place to learn And new opportunities,Current Employee, less than 1 year,"Jul 30, 2018 ", Account,,Finance,
Am,www.glassdoor.com,Averis,RVW20969753.htm,4,Nice environment good culture good office building,Current Employee, more than 8 years,"Jun 9, 2018 ", Assistant Manager,Asistant Manager,,
Good,www.glassdoor.com,Averis,RVW7838933.htm,5,"Good employer, given great exposure",Former Employee,,"Sep 4, 2015 ", Anonymous Employee,,,"In general, enjoyed working in Averis"
Graduate Trainee,www.glassdoor.com,Averis,RVW21280300.htm,3,"- For a start, it is a good place to develop one's skill. - Employees and some management in Averis are rather friendly and helpful at times (not always). - Opportunity to travel to internal client's site (but don't expect it to be a city area)",Current Employee, more than 1 year,"Jun 30, 2018 ", Management Associate,Associate,,
One of the worst workplace,www.glassdoor.com,Averis,RVW7002757.htm,1,None whatsoever. Bare basic benefits. Owns entire building but cram all employees into small work areas. Awful ventilation and easily gets sick. Not hygienic.,Former Employee, more than 1 year,"Jun 24, 2015 ", Anonymous Employee,,,
Suitable for Fresh Graduates as learning ground,www.glassdoor.com,Averis,RVW11063976.htm,3,"open positive environment, the ARC club always organise activities and celebrate every major festivals.",Former Employee, more than 3 years,"Jun 28, 2016 ", Account Receivable Analyst,Analyst,Finance,
A good company for learning,www.glassdoor.com,Averis,RVW17733156.htm,3,Lots of learning & development opportunities for all employees Lots of employee engagement activities Opportunity to work with other business group,Former Employee, more than 3 years,"Nov 5, 2017 ", Senior SAP Consultant,,,
Good,www.glassdoor.com,Averis,RVW15039245.htm,3,Overall ok. Environment quite good cause in bangsar south city MNC area. Location near to LRT station. Easy to find the place. Colleague also quite good.,Current Employee, more than 3 years,"May 12, 2017 ", GA Analyst,Analyst,Finance,
Friendly workplace,www.glassdoor.com,Averis,RVW21193526.htm,3,Friendly and helpful colleagues with great ownership to make things happen. Opportunities to rotate to other roles. Training support is given. Can see that management takes effort to improve communication and future proof capabilties,Current Employee,,"Jun 25, 2018 ",,,,
Senior Manager,www.glassdoor.com,Averis,RVW20625323.htm,1,Nothing is good.. RACIST HODS all over the Company.,Former Employee, more than 1 year,"May 17, 2018 ", Senior Project Manager,Senior Manager,CS,
Great People,www.glassdoor.com,Averis,RVW2979780.htm,3,"Great managers and people, lots of professional development training",Current Employee, more than 1 year,"Aug 26, 2013 ", Team Lead,Team Lead,CS,
Averis,www.glassdoor.com,Averis,RVW8919779.htm,2,Work life balance and no relaxing environment,Current Employee,,"Dec 14, 2015 ",,,,
It's ok for fresh graduate,www.glassdoor.com,Averis,RVW7205289.htm,3,Friendly environment. A lot of learning opportunity.,Current Employee,,"Jul 13, 2015 ",,,,"Salary lower than market price. Bad working hour, and pretty jam location."
Not so bad.,www.glassdoor.com,Averis,RVW5472102.htm,3,Good Benefits and training is provided.,Former Employee, more than 1 year,"Dec 3, 2014 ", SAP Analyst,Analyst,,
HR Analyst,www.glassdoor.com,Averis,RVW15660458.htm,3,good place to learn and get experience for fresh graduate,Former Employee, more than 3 years,"Jun 27, 2017 ", Human Resources Analyst,Analyst,,
Long Working Hour and Hierarchy,www.glassdoor.com,Averis,RVW20008071.htm,2,friendly and helpful colleagues,Former Employee,,"Apr 4, 2018 ", Anonymous Employee,,,"overload workflow, work under high pressure every working day"
Digital Delivery Manager,www.glassdoor.com,Averis,RVW25814968.htm,3,Provided good environment for people who want to learn & grow,Former Employee,,"Apr 23, 2019 ", Anonymous Employee,,,Top management had selected poor leaders that caused bad culture
High Continuous Improve but Low Increment,www.glassdoor.com,Averis,RVW25870789.htm,3,Focus on Kaizen and Continuous improvement,Current Employee, more than 3 years,"Apr 26, 2019 ", Senior Analyst,Senior,,"Low increment, unable to sustain with current Living expenses in Kuala Lumpur"
High Turn Over Rate,www.glassdoor.com,Averis,RVW19435737.htm,2,Friendly working environment with mentorship program,Former Employee,,"Feb 27, 2018 ", Anonymous Employee,,,
Not too bad,www.glassdoor.com,Averis,RVW21352301.htm,3,"Good team mates, flexible working hours",Former Employee, more than 3 years,"Jul 5, 2018 ", Senior Analyst,Senior,,
Great!,www.glassdoor.com,Averis,RVW1884478.htm,3,"team work, more learning, fun.",Current Employee, more than 1 year,"Aug 25, 2012 ", Anonymous Employee,,,
HR Analyst,www.glassdoor.com,Averis,RVW19653996.htm,2,Young environment and good collegaues,Former Employee,,"Mar 12, 2018 ", Anonymous Employee,,,Low Salary and long working hours
Senior Consultant,www.glassdoor.com,Averis,RVW15430534.htm,2,personal and technical training provided,Current Employee,,"Jun 11, 2017 ", Senior Software Engineer,Engineer,,
Company never care about their employee,www.glassdoor.com,Averis,RVW13379111.htm,1,Honestly there have no pros at all in averis,Current Employee, less than 1 year,"Jan 18, 2017 ", GA Team Lead,Team Lead,,
Manager,www.glassdoor.com,Averis,RVW18541727.htm,1,None to zero. Some colleagues are great.,Former Employee,,"Jan 2, 2018 ", Anonymous Employee,,,
Nothing good,www.glassdoor.com,Averis,RVW26173121.htm,1,Nothing good can be found,Former Employee, more than 3 years,"May 16, 2019 ", Manager,Manager,,
Work culture,www.glassdoor.com,Ace,RVW53378170.htm,3,Good operational level team to enable work.,Current Employee, less than 1 year,,,,,"Unorganized execution leading to work duplication, multiple unnecessary meetings"
Great experience,www.glassdoor.com,Ace,RVW49165791.htm,5,I had great time while doing my internship with Ace Resource. Everyone is willing to teach and guide me as intern student .,Current Intern,,"Jul 1, 2021 ", Human Resources Talent Acquisation,Analyst,HR,Parking lot fees is expensive for visitor
Colleague so friendly and patient,www.glassdoor.com,Ace,RVW49165216.htm,5,"Some of colleague is so patient, If u cannot understand the question, they will be explian for u from bottom to top. And also some of them even will spend some of time to teach you via ZOOM.",Current Intern, less than 1 year,"Jul 1, 2021 ", DevOps Developer,,,Nothing I feel it so bad.
Nice company,www.glassdoor.com,Ace,RVW49173339.htm,3,Friendly colleagues -Understanding supervisor -Flexible working hours,Current Intern, less than 1 year,,,,,May need to overtime sometimes -workload May be overwhelming at times
employee engagement,www.glassdoor.com,Ace,RVW48140654.htm,4,"the engagement was good, free food during festive season, lots of team activity",Former Employee,,"Jun 9, 2021 ", Anonymous Employee,,,should pay more attention to new joiner
Company Review,www.glassdoor.com,Ace,RVW47725192.htm,4,Got opportunities to learn new skill. They gave you chances to learn something from learning portal The team member also cooperate and helping each other well.,Current Employee,,"Jun 1, 2021 ", Software Engineer,Engineer,IT,too many internal procedure to follow
"Be a robot, just follow instructions from the top and execute diligently",www.glassdoor.com,Ace,RVW46876600.htm,2,"Good salary, family insurance coverage.",Former Employee, more than 1 year,"May 12, 2021 ", IT Person,Analyst,IT,"Dictatorship management style - Do not like ideas/opinions from the bottom. Ignores global best practices in IT such as PMP, ITIL, TOGAF, etc... Only ideas from the top gets executed. IT leaders are not visionary in IT and do not have strong IT background to drive the IT organization to be world class. Employees are just robot followers and doers. It's like blind leading the blind. New experienced employees are not welcomed to share their past experiences as management and existing colleagues feels they themselves know much better from many years working in their cocoon. Employees are not encouraged to give ideas or solutions to a problem as those who do will be blamed later when things go wrong. Everybody tries to keep their mouth shut although they have the solution fear of being blamed or bosses unhappy for someone being too outspoken. Only those senior employees who are influential who worked long enough in the company get to be heard, or employees whose level is the head of departments. Turnover rate is very high, at least 2 resignations every quarter."
Deep skill in your role and wide view of other role,www.glassdoor.com,Ace,RVW45292381.htm,4,"Applying & encouraging open source tech as the solution provided to client. Bunch of digital experts are working here, and most of them have graduated with well known Universities. Well benefit and well rewarded for being professionally agile and aligned with the proposed project. Not good place for people who loves politics, because most of the head of the team is leading toward high availability and flexible and stable digital solution.",Current Employee, more than 1 year,"Apr 9, 2021 ", Software Engineer  FrontEnd,Engineer,IT,"Overhelming projects are coming to each of officer, must ensure you are able to work independently when encounter issue and no one can spare their time to assist you. Some of newbie on the digital should be constanly learning about the digital techs applied within the company, most of them is popular technology and have large number of communities around the world."
High turnover,www.glassdoor.com,Ace,RVW45488597.htm,3,Not bad in terms of salary.,Former Employee,,"Apr 14, 2021 ", Senior Data Scientist,Senior,CS,"High turnover, people come and go."
An okay Company,www.glassdoor.com,Ace,RVW44490168.htm,2,"The main company, is good. This sub... not so much. You can get good colleagues, but that is the extend of it. They encourage learning, so that is one good point",Current Employee, more than 1 year,,,,,"- Long working hours - Very short project completion time - Lots of red tapes - Surprisingly, high turnover, for such a company. They have really smart chaps, but all hilang after a few months. How la? - Mid managers that can really get under your skin - PMs that... side the client more than their own team. Very frustrating. -Clients who are... either unsure what they want or wasn't properly informed. And what made worst, previous projects that went bust... made them wary of us. - It's... draining to sometimes work here"
Good environment to explore the new technology,www.glassdoor.com,Ace,RVW43187888.htm,4,"Currently, I'm working on Analytics & Business Ins team. Team vision: We build and deliver creative analytics solutions with an integrated knowledge of real-life business challenges. Some of our Analytics and Business Insights comprise three major subgroups: Computer Vision for Remote Sensing, Artificial Intelligence/Machine Learning, and Business Insights Center of Excellence. Boss: He is an awesome boss, manager, and team leader. Always recognize your efforts and contributions. Give you a comfortable working environment. Thoughtful and friendly. He will give you the right way to go in your career path. Teammate: Very friendly and open. So happy to work with a team like that. they never complain to each other, just give your open opinion and comments.",Current Employee, more than 1 year,,,,,Some limit of access control to the developer desktop.
It's okay,www.glassdoor.com,Ace,RVW37466264.htm,3,Good benefits and good colleague,Former Employee, more than 1 year,"Oct 21, 2020 ", Full Stack Developer,,,"Lack of mentorship Low salary (Salary and the workload given, expectation does not match)"
Comprehensive,www.glassdoor.com,Ace,RVW36702983.htm,3,Good Working Team Mates towards common goal.,Former Employee, more than 3 years,,,,,"At times, just become complex"
A company which makes bold moves,www.glassdoor.com,Ace,RVW35914625.htm,5,"Good salary, benefit and compensation. Quick promotion.",Current Employee, more than 1 year,,,,,Long working hours during critical period
Toxic Environment and Unstructured Process,www.glassdoor.com,Ace,RVW37076016.htm,1,Near by LRT station and nice colleagues.,Current Contractor, more than 1 year,,,,,"- CDO is woefully inept. He comes up with many new initiatives, tries them out and dumps them and tries something new. The autocratic leadership style is soul destroying. - No learning opportunities and doing things that does not value add operations. Advise to join if you can withstand long hours of scolding and screaming from unprofessional boss who has not idea what's going on. - Favoritism is needless to say, widely practiced by the CDO. - Politics and the china-man working culture is demoralizing. - Work OT on most nights and no work life balance. - High turnover of staff - Gave it 1 star as the fill cannot be left blank."
Working at Aceras,www.glassdoor.com,Ace,RVW35767181.htm,2,good place to learn and travel,Current Contractor,,,,,,management needs to be more open
Toxic environment,www.glassdoor.com,Ace,RVW34553101.htm,2,Good salary and compensation packages,Former Employee, more than 1 year,"Jul 31, 2020 ", Anonymous Employee,,,Poor top management leadership (CDO)
"Toxic Workplace, stay away",www.glassdoor.com,Ace,RVW35625491.htm,1,Good remuneration package. And because this is a field for pros which needs at least 5 words; near to train station.,Current Employee, more than 1 year,"Sep 4, 2020 ", Software Engineer,,,"Just google “signs your workplace is toxic” it explains EVERYTHING there. Extremely poor leadership of middle and top management (CDO). The simple direction is just to make CDO looks good. Follow the instructions. Unmanaged unreasonable project timeline, no strategy thinking when strategy is being discussed every week. Middle management and CDO loves to use peer pressure to hold others back. If you want to train yourself with high EQ and AQ, please join this company. This is a good place to train your sensibility and tolerance towards nonsense. A good place for anger management as you will be trained to hold your emotions when being yelled, humiliated and please work extra hours to answer night calls from your managers. Nothing is good here."
Bad place,www.glassdoor.com,Ace,RVW33265062.htm,1,Maybe you can learn a few things since they have a lot of projects,Current Contractor, less than 1 year,"May 19, 2020 ", Systems Analyst,,,Mid Managers have poor people skills
Toxic environment,www.glassdoor.com,Ace,RVW32949825.htm,1,"Good colleagues, work always with new ideas",Former Employee, more than 1 year,,,,,"Toxic environment, top management instill fear, verbally abusive and directionless management."